,GSM1489980,GSM1489981,GSM1489982,GSM1489983,GSM1489984,GSM1489985,GSM1489986,GSM1489987,GSM1489988,GSM1489989,GSM1489990,GSM1489991,GSM1489992,GSM1489993,GSM1489994,GSM1489995,GSM1489996,GSM1489997,GSM1489998,GSM1489999,GSM1490000,GSM1490001,GSM1490002,GSM1490003,GSM1490005,GSM1490006,GSM1490007,GSM1490008,GSM1490009,GSM1490010,GSM1490011,GSM1490012,GSM1490013,GSM1490014,GSM1490015
HALLMARK_PROTEIN_SECRETION,-0.060892840781179,-0.00796519013626201,0.319101874651135,0.292747654553521,0.188992313125056,-0.233748050721458,0.325482463431108,0.0138265701804253,0.000257679843721909,-0.0892387518292116,-0.228600285244664,-0.388833286382505,0.377234839480016,0.167234038097726,0.343774172288364,0.0471504479990472,-0.266103068727143,0.244217030829352,-0.389323344331133,0.079102745339762,-0.204625803440594,0.0817667663808692,0.0650200600953416,0.103869485613835,-0.339369234803904,0.20801781145552,-0.220357113878658,-0.401041953207556,0.0382260557667096,-0.267898862215512,-0.0943863311051838,0.0155405381269494,0.143978576800827,0.283508507617204,0.282948588365919
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,0.0525440870009834,0.355403575946876,0.313518018788991,0.0378403958708259,-0.100877358612472,-0.320267599533223,0.113228541270333,-0.214070827802022,-0.436161690947293,0.41505783608702,-0.269538610552558,-0.266203154433722,0.143269103024394,0.176533421916767,0.209849707195326,0.408789072634935,-0.065740146700156,-0.504325230277061,-0.0849287707043753,-0.398167586657207,-0.331842867413724,0.313674661938248,-0.389228104859811,-0.300778692348554,0.392487742872132,-0.0763412628290077,0.334164589926901,0.307058963049904,0.333757568660068,-0.0580217270387255,0.353144936267804,-0.141207992049918,0.235403534286156,-0.264146713914477,-0.041048176656334
HALLMARK_SPERMATOGENESIS,0.265863679195312,-0.110041748479071,-0.201738565888162,0.0787174162811317,-0.0333616170486149,-0.259104839587768,-0.143489520672276,0.181449102778314,0.290918733725601,-0.12062125244046,-0.277528988626281,-0.203888678980648,0.239465152329191,-0.101711754060248,0.265915548340093,0.321955406879172,-0.00101738058097761,0.265681334355715,-0.170025824520539,0.18919955830452,-0.123233613532552,-0.403269907264233,0.179685347627582,-0.0405827330250003,-0.234873823946004,0.0450144939652916,-0.0711654694900023,0.157336505256368,0.34552640782901,-0.10467078028182,0.0578613979179115,-0.287843654707544,0.114392912537141,0.251974814614779,0.0383744406087378
HALLMARK_TGF_BETA_SIGNALING,-0.337357645238539,0.161753909141404,-0.0846333741674111,0.177443235378051,-0.106891450586996,0.169299043171772,-0.0909454951618302,-0.44526376094913,-0.0699162400976587,0.123960465828887,0.289467023985443,-0.453625677141776,0.0964613144913331,0.372762385606209,0.203804062076263,-0.173992642106877,0.216162917428802,-0.00052853004701281,-0.228981245739148,0.287493623812074,-0.0819947026391356,-0.0287211366228274,0.174245015684887,0.00895409839373429,-0.0940387023587323,-0.447437520568308,-0.312872020348877,0.165039697145193,-0.366615681219488,0.224623533850929,0.381672894095552,0.100503801726019,-0.176439850552658,0.1313086347178,0.357576736287615
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.236950047194614,0.381135497003653,0.468398962344951,-0.130351969666335,-0.243094586508309,-0.0155895222161649,-0.220316323348039,-0.3269045777,-0.264478623382842,-0.0543117233569115,0.542059924988375,-0.0227007440789548,0.00379666563337516,0.542149676265936,0.0202114309362825,-0.0572708518443369,0.310917966717,-0.524956501216699,0.0529058178216847,-0.184322933995184,0.0805811455583865,0.210552043114277,-0.305124978985564,-0.277749607465271,0.0531154043777031,-0.39451449123555,0.331909473136293,-0.04473294540644,-0.257245859200182,-0.0807261835109285,0.169860780103149,-0.202732747414939,-0.407037141206892,-0.0977035782381094,-0.273672780559891
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.215700390460228,0.00155155321444669,-0.172606572449228,0.372099224831795,-0.0031359535875034,0.034054433482123,0.319934884603843,0.349361922893184,-0.0801707942950179,0.268451032053635,-0.10051927009867,-0.22316544162619,-0.264666890687504,-0.326109121656559,0.132415130068571,0.261972647707737,0.0316079787412187,0.059383574391097,0.233759816487983,0.141041881546453,-0.272947991738172,-0.27923698370588,-0.0239387514147298,-0.00398402056712027,-0.0962206271181211,-0.0106435678597541,-0.129275950253511,0.279847349665477,-0.0395238560422898,0.0530275534335917,0.198367107053395,0.0244009393405395,0.07168751178696,-0.210060287728891,0.108475964884049
HALLMARK_UV_RESPONSE_DN,-0.284784607130719,0.36903503063371,-0.225703952651384,-0.0841399955953679,-0.195679953285398,0.286539805248104,-0.152776147528688,-0.118251796865942,0.0591514231220212,0.308439031108018,-0.0510792326850843,0.0440576139537506,-0.0461897529977135,0.0970858355955341,-0.406175540140749,-0.325226912334954,-0.107666081593376,0.168532738996226,0.383372121305309,0.256488082306043,0.190175636537671,0.10182107298726,0.165540008435888,-0.112391174609598,0.0675773483637173,-0.413772714312724,-0.0017568023468762,-0.156221799768202,-0.180030931865761,0.390606742523043,0.0448324423536361,0.177157537843858,0.0324389406193511,-0.226606874015384,-0.120139142747503
HALLMARK_UV_RESPONSE_UP,0.259312673992077,0.0878692706569409,-0.00141492657726724,-0.100631699523476,0.219182523188391,-0.0252891770553076,0.320305033474874,0.00328439345466353,-0.00959438902398024,0.0571657503455346,-0.139867041621839,-0.261358153264055,0.321961660017164,0.0759248365108195,0.0533793839981176,0.202666189482354,0.0815416391245601,-0.104833812261872,-0.190142348889354,-0.339104425560548,-0.347734488359914,0.256435275100089,-0.183919040694211,-0.0433705837448414,0.111544281595125,-0.292459782368705,0.102148635114546,0.228275475482889,0.188846927519818,-0.174784609103467,-0.184473806305827,-0.0105565587319531,-0.169222881523916,0.0598077712659666,0.34725383642268
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.332883412588621,-0.268465451787197,0.343060284069233,0.503055515764682,0.35609936341717,0.401051102998969,0.590235996655588,0.0540719878241696,-0.0556611045887112,0.241436773141453,0.326166608384355,-0.298740989852721,0.261131994517573,0.276954885585916,-0.268161349706762,0.0277178503096299,0.323315549473683,-0.540605981732189,-0.236391619635659,-0.145504055919174,-0.58398164457898,0.181495558405762,-0.456279174158165,-0.201219647513392,-0.0205188431284281,-0.257339895127556,-0.528969442571778,0.199453637325807,-0.0428077910168866,0.235919609180641,-0.194215272512991,0.426219880063724,0.198965005757553,0.161071568758805,0.206702236239678
HALLMARK_XENOBIOTIC_METABOLISM,-0.240672836978754,-0.0433003000372939,0.177513526769365,0.12535667840565,-0.360664248112667,-0.31993274932105,-0.07448120529775,-0.348560220225795,-0.255356571860322,-0.275148768172306,0.323893278058503,0.0156448410064141,0.18249700009219,0.39984203353242,0.265282912320798,0.27650849560175,0.239411743585825,-0.281838589556365,-0.0271109848159546,-0.20505407870442,0.0785204485864433,0.289635354923329,-0.151492136343823,0.0137828149571008,0.0700930908889919,0.153981587927308,0.00330003169406007,0.0171188910508715,-0.0776331173034492,-0.0984747215101221,0.113732263041681,0.153975298133984,-0.171588803730852,-0.217531734241958,-0.0725139111046098
